3038 800
 1273.00   3683.00    238     24
 1272.00   3722.00    238     36
 1273.00   3764.00    238     56
 1274.00   3808.00    238     48
 1274.00   3841.00    238     94
 1274.00   3879.00    238     61
 1234.00   2182.00    238     97
 1248.00   2241.00    238     28
 1226.00   2276.00    238     59
 1195.00   2006.00    238     65
 1198.00   2043.00    238     57
 1199.00   2079.00    238     23
 1197.00   2119.00    238     92
 1199.00   2162.00    238     88
 1196.00   2200.00    238     11
 1198.00   2238.00    238     32
 1195.00   2278.00    238     30
 1197.00   2317.00    238     52
 1198.00   2357.00    238     71
 1196.00   2392.00    238     58
 1197.00   2432.00    238     77
 1206.00   2489.00    238     40
 1157.00   2003.00    238     63
 1157.00   2042.00    238     59
 1158.00   2081.00    238     98
 1158.00   2118.00    238     85
 1159.00   2162.00    238     41
 1156.00   2200.00    238     84
 1156.00   2240.00    238     91
 1156.00   2278.00    238     99
 1159.00   2315.00    238     52
 1157.00   2351.00    238     36
 1160.00   2393.00    238     75
 1159.00   2431.00    238      9
 1155.00   2472.00    238     76
 1161.00   2509.00    238     73
 1119.00   2470.00    238     36
 1191.00   2576.00    238     81
 1119.00   2573.00    238    100
 1194.00   2740.00    238     43
 1155.00   2661.00    238     89
 1159.00   2700.00    238     17
 1159.00   2738.00    238     33
 1160.00   2776.00    238     88
 1161.00   2815.00    238     80
 1159.00   2854.00    238     94
 1157.00   2892.00    238     62
 1163.00   2929.00    238     37
 1108.00   2815.00    238     57
 1108.00   2912.00    238     98
 1082.00   2758.00    238      9
 1062.00   2657.00    238      2
 1063.00   2701.00    238     67
 1064.00   2739.00    238      1
 1062.00   2776.00    238     50
 1063.00   2816.00    238     64
 1061.00   2850.00    238     90
 1060.00   2894.00    238     41
 1059.00   2933.00    238     59
 1176.00   3028.00    238     83
 1158.00   3088.00    238     42
 1160.00   3126.00    238     77
 1155.00   3166.00    238     39
 1158.00   3201.00    238     34
 1159.00   3242.00    238     34
 1157.00   3282.00    238     23
 1158.00   3320.00    238     31
 1158.00   3356.00    238     98
 1109.00   3068.00    238     65
 1121.00   3105.00    238     77
 1097.00   3206.00    238    100
 1064.00   3088.00    238     33
 1062.00   3131.00    238     93
 1064.00   3162.00    238     16
 1062.00   3203.00    238     91
 1061.00   3241.00    238      7
 1059.00   3280.00    238     76
 1061.00   3320.00    238     75
 1062.00   3357.00    238     86
 1213.00   3625.00    238     42
 1224.00   3667.00    238     38
 1186.00   3743.00    238     30
 1204.00   3783.00    238      3
 1157.00   3530.00    238     66
 1158.00   3569.00    238     85
 1159.00   3611.00    238     39
 1160.00   3645.00    238     98
 1153.00   3686.00    238     60
 1158.00   3729.00    238     43
 1158.00   3765.00    238     49
 1156.00   3801.00    238     31
 1157.00   3843.00    238     71
 1157.00   3880.00    238     46
 1118.00   3501.00    238      7
 1118.00   3794.00    238     58
 1118.00   3870.00    238     96
 1059.00   3529.00    238     69
 1061.00   3568.00    238     55
 1063.00   3607.00    238     85
 1062.00   3647.00    238     98
 1061.00   3682.00    238     57
 1062.00   3730.00    238     10
 1059.00   3763.00    238     75
 1061.00   3801.00    238     33
 1059.00   3842.00    238     98
 1060.00   3880.00    238      4
  954.00   1976.00    238     74
  955.00   2023.00    238     59
 1083.00   2026.00    238      5
 1073.00   2061.00    238     56
 1012.00   2100.00    238     58
 1072.00   2198.00    238     91
  981.00   2279.00    238     40
 1050.00   2507.00    238     88
  964.00   2624.00    238     52
 1005.00   2681.00    238     13
  984.00   2719.00    238     13
 1031.00   3009.00    238     50
 1004.00   3059.00    238     29
  970.00   3018.00    238     42
 1003.00   3426.00    238     39
  968.00   3425.00    238     30
  928.00   2006.00    238     19
  928.00   2048.00    238     97
  928.00   2081.00    238     18
  927.00   2122.00    238    100
  927.00   2159.00    238     82
  928.00   2200.00    238     47
  925.00   2241.00    238     43
  927.00   2276.00    238     45
  926.00   2317.00    238     11
  928.00   2354.00    238     54
  926.00   2391.00    238     35
  929.00   2429.00    238     81
  926.00   2469.00    238     20
  924.00   2508.00    238     99
  886.00   2003.00    238     65
  889.00   2045.00    238     43
  888.00   2083.00    238     66
  888.00   2120.00    238     28
  889.00   2159.00    238     43
  887.00   2201.00    238     31
  886.00   2241.00    238     43
  890.00   2276.00    238     49
  886.00   2315.00    238     25
  888.00   2353.00    238     72
  888.00   2392.00    238     96
  886.00   2430.00    238      3
  887.00   2468.00    238     16
  889.00   2509.00    238     70
  910.00   2588.00    238     51
  947.00   2662.00    238     59
  869.00   2633.00    238     15
  947.00   2659.00    238     58
  946.00   2700.00    238     61
  946.00   2740.00    238     12
  946.00   2777.00    238     23
  947.00   2815.00    238      8
  945.00   2856.00    238     65
  947.00   2894.00    238     90
  944.00   2932.00    238     85
  847.00   2929.00    238     21
  848.00   2891.00    238     15
  850.00   2854.00    238     45
  847.00   2813.00    238      4
  848.00   2775.00    238     28
  847.00   2736.00    238     55
  849.00   2699.00    238      4
  849.00   2665.00    238     17
  863.00   2987.00    238     26
  867.00   3019.00    238     91
  944.00   3021.00    238     99
  941.00   3088.00    238     42
  944.00   3127.00    238      9
  945.00   3160.00    238     27
  945.00   3203.00    238     32
  943.00   3242.00    238     22
  945.00   3275.00    238     10
  946.00   3321.00    238     79
  945.00   3359.00    238     69
  849.00   3087.00    238     37
  849.00   3125.00    238     14
  850.00   3162.00    238     58
  848.00   3202.00    238     74
  850.00   3242.00    238     14
  850.00   3283.00    238      6
  853.00   3319.00    238     31
  938.00   3441.00    238    100
  910.00   3440.00    238     37
  943.00   3530.00    238     26
  947.00   3570.00    238     25
  943.00   3609.00    238     50
  946.00   3647.00    238     22
  947.00   3683.00    238     39
  947.00   3725.00    238     79
  947.00   3761.00    238     83
  946.00   3803.00    238     48
  946.00   3843.00    238     40
  946.00   3883.00    238     21
  904.00   3703.00    238     40
  928.00   3742.00    238     76
  904.00   3793.00    238     69
  895.00   3834.00    238     41
  897.00   3859.00    238     91
  867.00   3522.00    238     33
  848.00   3607.00    238     74
  848.00   3647.00    238     20
  849.00   3683.00    238      2
  848.00   3727.00    238     18
  852.00   3757.00    238     54
  850.00   3800.00    238     18
  849.00   3841.00    238     42
  850.00   3878.00    238      1
  826.00   3821.00    238     40
  811.00   3858.00    238      3
  694.00   1955.00    238      4
  824.00   1976.00    238     34
  804.00   2041.00    238      2
  793.00   2081.00    238     43
  762.00   2117.00    238     82
  803.00   2142.00    238     84
  750.00   2159.00    238     60
  773.00   2180.00    238     64
  861.00   2487.00    238      1
  831.00   2503.00    238      8
  842.00   2583.00    238     51
  759.00   2718.00    238     22
  791.00   2779.00    238     21
  780.00   2967.00    238     99
  829.00   3000.00    238     45
  808.00   3237.00    238     44
  819.00   3279.00    238     45
  760.00   3319.00    238     24
  780.00   3424.00    238     80
  808.00   3444.00    238     17
  785.00   3527.00    238     56
  780.00   3572.00    238     65
  748.00   3550.00    238     86
  750.00   3708.00    238     85
  655.00   1966.00    238     14
  656.00   2011.00    238     70
  655.00   2040.00    238     48
  656.00   2082.00    238     67
  658.00   2123.00    238     87
  656.00   2160.00    238     12
  656.00   2198.00    238     14
  658.00   2239.00    238     91
  657.00   2274.00    238     16
  657.00   2314.00    238     44
  657.00   2356.00    238     70
  657.00   2390.00    238     16
  654.00   2430.00    238      9
  655.00   2469.00    238     99
  656.00   2509.00    238     56
  599.00   2004.00    238     72
  597.00   2042.00    238      2
  598.00   2081.00    238     61
  596.00   2122.00    238     61
  598.00   2161.00    238    100
  599.00   2196.00    238     39
  600.00   2239.00    238     32
  597.00   2278.00    238     79
  597.00   2317.00    238     78
  598.00   2354.00    238     82
  597.00   2393.00    238      9
  598.00   2432.00    238     31
  597.00   2516.00    238     89
  598.00   2551.00    238     15
  734.00   2663.00    238     65
  735.00   2701.00    238     13
  735.00   2741.00    238      6
  735.00   2780.00    238     97
  735.00   2814.00    238     94
  734.00   2851.00    238     32
  732.00   2896.00    238     88
  734.00   2932.00    238     39
  704.00   2834.00    238     22
  680.00   2771.00    238     10
  689.00   2693.00    238     53
  697.00   2630.00    238     26
  657.00   2881.00    238     71
  639.00   2595.00    238     58
  636.00   2631.00    238      7
  639.00   2673.00    238     38
  637.00   2708.00    238     67
  635.00   2748.00    238      8
  635.00   2787.00    238     64
  635.00   2822.00    238     31
  636.00   2863.00    238     98
  636.00   2902.00    238     72
  636.00   2944.00    238      9
  598.00   2592.00    238     88
  600.00   2629.00    238      8
  596.00   2671.00    238     22
  598.00   2707.00    238     62
  596.00   2748.00    238     25
  596.00   2787.00    238     41
  597.00   2825.00    238     82
  598.00   2863.00    238      3
  595.00   2900.00    238     92
  595.00   2943.00    238     75
  733.00   3020.00    238     35
  628.00   2998.00    238     91
  547.00   3010.00    238     41
  734.00   3087.00    238     38
  733.00   3125.00    238      1
  736.00   3164.00    238     44
  732.00   3202.00    238     31
  732.00   3237.00    238     62
  733.00   3277.00    238     14
  734.00   3320.00    238     37
  703.00   3459.00    238     39
  692.00   3587.00    238      9
  733.00   3607.00    238     74
  731.00   3644.00    238     10
  733.00   3687.00    238     56
  734.00   3723.00    238     20
  732.00   3767.00    238     78
  732.00   3804.00    238      9
  734.00   3844.00    238     80
  733.00   3880.00    238     98
  674.00   3086.00    238     78
  676.00   3122.00    238     54
  674.00   3169.00    238     88
  674.00   3199.00    238     62
  672.00   3241.00    238     66
  675.00   3279.00    238     88
  677.00   3320.00    238      2
  676.00   3359.00    238     62
  675.00   3396.00    238     53
  674.00   3436.00    238     39
  666.00   3472.00    238     74
  676.00   3531.00    238     13
  675.00   3571.00    238     72
  672.00   3609.00    238      5
  674.00   3648.00    238     14
  675.00   3684.00    238     45
  675.00   3726.00    238     13
  674.00   3764.00    238     75
  674.00   3802.00    238     98
  674.00   3844.00    238     45
  676.00   3877.00    238     20
  578.00   3144.00    238     83
  620.00   3223.00    238     75
  640.00   3271.00    238     12
  607.00   3341.00    238     86
  636.00   3439.00    238     63
  597.00   3533.00    238     88
  609.00   3940.00    238     33
  438.00     49.00    238     12
  417.00    284.00    238     93
  457.00    122.00    238     62
  453.00    162.00    238     38
  454.00    202.00    238     98
  456.00    242.00    238     70
  457.00    282.00    238     56
  457.00    320.00    238     84
  456.00    361.00    238     75
  484.00    185.00    238      9
  524.00    122.00    238     61
  525.00    166.00    238     77
  526.00    204.00    238     92
  523.00    245.00    238     83
  524.00    283.00    238     85
  526.00    323.00    238     47
  524.00    361.00    238     20
  559.00    390.00    238     62
  390.00    410.00    238      3
  363.00     47.00    238     24
  339.00    124.00    238     51
  340.00    165.00    238     53
  340.00    204.00    238     12
  342.00    243.00    238     26
  341.00    282.00    238     98
  341.00    323.00    238     20
  342.00    359.00    238      4
  322.00     48.00    238     68
  302.00    127.00    238     86
  300.00    163.00    238     37
  302.00    203.00    238     25
  301.00    244.00    238     67
  302.00    285.00    238     92
  305.00    325.00    238     66
  304.00    362.00    238      8
  247.00    382.00    238     90
  223.00    282.00    238     11
  212.00    110.00    238      5
  233.00     50.00    238     15
  169.00     41.00    238     36
  186.00    128.00    238     56
  186.00    164.00    238     95
  186.00    203.00    238     63
  189.00    246.00    238     85
  186.00    285.00    238     39
  186.00    322.00    238     28
  188.00    361.00    238     50
  148.00    358.00    238     95
  147.00    322.00    238     55
  147.00    287.00    238     72
  150.00    244.00    238     80
  149.00    207.00    238     15
  149.00    166.00    238     22
  149.00    129.00    238     63
  111.00    168.00    238     10
   91.00     51.00    238     83
   54.00     48.00    238     61
   33.00    126.00    238     26
   33.00    167.00    238     49
   35.00    118.00    238     95
   35.00    248.00    238     94
   33.00    360.00    238     76
   31.00    364.00    238     91
   33.00    368.00    238     58
   34.00    372.00    238     15
   33.00    323.00    238     59
   34.00    362.00    238     63
   63.00    360.00    238     57
   90.00    324.00    238     23
  534.00    473.00    238     75
  529.00    610.00    238     17
  494.00    504.00    238     30
  467.00    475.00    238     63
  437.00    532.00    238     40
  454.00    603.00    238     24
  397.00    524.00    238     87
  415.00    479.00    238     94
  366.00    604.00    238     71
  322.00    524.00    238     96
  312.00    465.00    238     15
  272.00    522.00    238     56
  273.00    571.00    238     94
  262.00    436.00    238     70
  229.00    452.00    238     49
  224.00    484.00    238     96
  119.00    573.00    238     56
  117.00    526.00    238     31
   54.00    574.00    238     29
   52.00    493.00    238     65
   64.00    453.00    238     11
    4.00    554.00    238     15
  -47.00    512.00    238      3
    4.00    602.00    238     90
   34.00    632.00    238     64
   12.00    666.00    238     47
  550.00    691.00    238     57
  525.00    650.00    238     17
  525.00    689.00    238     96
  521.00    729.00    238     62
 •ı~ªÆp˛˙zø1˜vvorp(È±ÏÚªø{® Ëfµ7O¨b}:{.t>/©5k∏≤5>Úv†™∞•Úˇ∏Ê·Êah6<
'˛7;π.2¯ππ¸6¯∂ıø¥ (°Ôˇˇˇˇ-!†‡sv
,-∑3wn∞p:,)b9:4Æ20(©!j≤ˇæÆ†°h‚u7œb•t}.u∑˛x}y˙ªy˛ˆr°‚·Â˛∑ˇ•$(hßsˇè˙©µsˇÓ3ˇÌÙ˜ˆ˙¯µøtpËÏ!Óˇ"Ì†Ï(µµæzø∂π.∂0Î¥¢ˇ˙43øz≤(ÊØwsº·•‰*™5{¨ªu>}Óu3£p|/yÚuˇ|4hÔqls3|´Â‡d•¥˜J%ÙΩ˛}Æ≤7$k°Û˜w8o∂Ú·†`Â≥˚˝d≠Èl¨ÒÛè˝∑ºÚ7Æ±ız™§˙∑˙˘~¯2®≠†a∂˚8z®´‡¢1ªŒx±v∂~n˜=ºu-+ˆπµÆvv‡‡∞/77=˛†‡"Ï˘˚OÔ®˛≥|Ó∂ycÊ'‡6|¸ˇÙ{£$°≠{ø∏+i¢(°8|ŒÊt77xnqÙ$c·k˛ıæ∞˚‰d†a>ˇz‰‰(§)˘∑x|∑9˜n5ª$Â∑?ø;ÒnÙˆÌ‚±„ˇÛ{Òl°a ∏uã8q;æø.ˆ:l7p*˘2∑Æ¯∞„,f{πr©®‡‡8|
{˛sq±n≤¯'y4j}ºwÆrv" !!:3~=$ ß`1Úé3{=qn≤|Ë≤3"¯s9/z∂ÁÁÒÔˇ?9±`` (9?
„†≥}?.39$b ™¯¯u˛≤Ùee·%~9Ωd®®(˘ΩKu27w7.±ÙÏ+fØˇv7/4adp§?ˇˇn©ÊÊgu˜è˝øˇø˝nw|ø¶8m˜zÙÔˆ4$ß1™6øªg(‡ËË∏:o!{{yn4ªt¶vv>x5/ˆ∂"¶ae37˚∫d&d‡∂wÀπ>˜?˜.∞˜˘%&ˇ¥˘ˇ4ˆ„e·Íˇª¯· bÏhq6Á~æ;µn24qw™Ë6∑pÆ∞¥ !p¶>3~"Ë h¢98ä≤kr˜<.¥2ˇ†vˆ∏u>˛4.¨Ò`3;yk† *ÏÛˇœˇˇªs¸n4x+2"‚w≤t.42(,° ∫s:0(†‡Â1ø¸e˚sÓ∑uÆª≤r∑¸ıæ8Ùjd1·ww˘˛!`hÊ°˝ä˛5∫Æ6ˇÂ±Î¸˜?5>:ˆl$pg≤øˇ?h‚.‡πµœ˚ˇ∑∑ÛÓ4u´sÙ(∏∫˜o:¥$h°Æ2∑Ω∫•·j·Ú{äu∑{≥µnvuk≥=±:Ù∑o∫ÙÏh·o23ˇ3)†&‚yˇÏ"≤7?Ó≤∫·%ø:yxuÆÙ∞¨Á1+z;:™°&diw:%ı5˜Ω.p?!!∏`v70o¸2•i0„˛ø:·!¶¢·ıs 4!{1˜.2øˇˇˇˇ˛4˜øp∞l 1.2Ûx†h*""1∑ã †u±9.4r!0Ωˇ˙¸~˛6¢Ìqcø{˝!(oad ?èÓÆ±7yÓ∂ˇ˝(7?∑rºˇ|v¶Î·Ê˙˜˚ß‰Í·¢˘˜Œ%Ø˜˘=Ó5|™ÏÙwæ˜æ∞p•‰q®3˜>l(È‚¯;éu˜ÚÒÓ˜ˇ·cµÏz5ÆppÁ&·©v?;˚h‰‰‡17ã∏q15ΩÆÚ¯¢%Á∏¯t6øxˆ¶ÏpÍ˚7<'lÏ†©9{è8ßs7∞.5s>`Î ∏87Ær0Ê`0°Ú3<$(·! ≥ø #m˝4¸Óµ=5±©ª8≥ΩÓ˛∞e¢·+˜≥;m` d 2¸g∑u˙>.1*oˇˇˇ˜ı.6p°``&:?:"‡††`6?)&µ7∑np13˛˘˝z|˜Æ≤tedqÊÚ˚∫Ôl´®dÙ˝èsÎ}ˇ˝n∂≥§ˇ{i;yøπÚ¨‡±Âø7?¢(®‡%µøN~˛øıy.4Ω†>37:µıÆ¯£¢p†3sΩ.¨§·¶Û Ò∫sø7Æ∞∞*iÁyˇ˜ær≤¨¨Ï?˜ˇ˛†h*Ë∑ªºoz;9Óvv>,®˝¸µ˛˛≤™¢1Îˇs|2l‡¢ yø
ı"˜ø{Æ≤t´Ìen9Ò9oz6 `†¢Ú?:#` h 08b!r∂˙.68+˛∑iy9±/∏6n™aÎ˙ª∏ªliË°˜∑é-7~}ı.ÚujªÈ∏ywun¸r™`! ≥;πu`e°*Ûu
g2˝˝.Òv∫l˝„Ω∏˜/:∂ÓÓÒÔˇ79†Ë`$*17ã!†Úzµ.39"‚`±p27/4r ! dˇˇ˘ËÓiÍı˜Œy}uˇÆwæÍ˘ÒÁπ˜9n:6ÍÌ`ß7∑ªÏÏj‡„rwK¢iı?ˇÓrπaÎ~≥¥πıˇ:≤hia§3ˇæ∞Ïleqq¯øysˇ?.5πs,ysoºˆhß!Í˛ª∏ ,¶`‚˜OkjÛzπn∂∫?Êµ˚4q∑/0x‡§qoˇ˚Ωc‰&f¨ˆx¸£ß∑≥Æ∂πkp∫∂˘˛¯æxpgb±Âr≥>È$adÈ!N%n≠v±Æ0z%∞`p8<5Ø0p°  ¶2?˝t§©#a9˛Úm-˜?nr=tu|9(?ÛÔ˙∂¶ ±`ˆ≥ø˘‰®£™uø`gΩwøÆÙ∂xÙπs±¸wÆ:Ú%Ë°"Ûw8≥† (k˘ˇœˇ˛=≥uÆt0:$7±4sæxp& !dr38d` ( x˝Ô∑z˜Æ∑˘Ê¯ˇ?ˇ{≥øÚ6Ê®±e:?æ·l‚Á‰s˝K=˜æÆ≤!Ûø93ˆ˜ævÂ©!¢77∫`Ë•´†ıykØˇª;n∑˜Ï˙‚5Ú=7>:∞$Ínz≥˘e§ß‰ÌÛ∫
%Ù˝∂s.vvÈ´0ª˙π6æqw ‡p´?˚>Ë‰†!˜é˛g˝˜ø.≥ªÛ"Ú3Û{7Ø49$)±¢∫?:Ø®%(nsªätru˙ªn≥;`¯(;3˜∑>p| * "Û3∏`l 'Ïwøã∂®7˙˛n5∑ ˆÚ7Ù5uvÙ)f±`˙3<˛$`•"π{äo„ø˚3Ó˜:k*a˝µu¥Ôt‡$†kˇ¸Ála¢h7˛é°∫˝∑vÓ0≥}wÎs˝8t|p Ê`Ê≤{~|h!*Ó˘ˇœˇˇºw˛Æp:$5‚Ûq≤µ.42!"† ≤w∏1( fÊ7è{ªu}Æıˇ©˘¥˘{>ÚÆ∏r`„‡Ø678%$h(Ìı˘Oo≤¸?5nˆ¯ÊÂ65u{˝.æ∞&¢‡Â7w¸-d¢ËlıˇgÛı?Ó≥ˆæø¯;4q˛~h.‡d˛s∏w Èoµ0|ou7?}.Ú8Ôo|?zˇ˜.64‰ ∞¨2Û˝i®)¢§ı∑œw'˜ˇ5Ó78=˘Ï˜716ævr&¶pd7˚Ω≠†† †q1è° ºΩ.50-#¯q755Æ2p†Ë`f:7{ˇh†®°7zˇ•Ω˜¸.Ú42"Ωˇ9tˇÍnÒÏv˚<~,h!aÛ∑ ≥r>ˇ5Óvp·°≤ı~75ˇ˙ˆ†"q/6~qÏa£i∂˜Œx‡˜75.2~¢ˇ†q∂∑7ØxÙf&Òm∂˚x≤hf"Í7ˇ
!‡9?˝Ó˜ˇˇˇ®±˝xˆ~24¶¢`†z;:(§"! ¥πJ0(Ωˇ}ÆÒ˜˘∑r=ıΩˇv¥‡`°*Ú;∫hl„°®wˇ¸Áw˜}Ær0≠≥yµı¯∑/>5‡fa-æ˚ª¯‡ b°Û:π˚ºΩÆˆ|i6Á˘ˆÚuØ<#‡pl7π?¢˜ -ÛvN,~w˜˘n˜3Í·|=ˆ˜5æ<rßÈ∞¨Ú∑˘m¯Ìk"Û˜œ'Á∑ˇu.Òµ£?jπø1∂>~ıfË±-:s9o˛§ †v7äc°5w˝Æ2=£!1˜|s>81¢ `¢?ÛΩaÚ˜fÊÒ7J0≤˛∑˜.Ú≤w£ıˇ˛q˛Ú2jfn∂y´=§ ‡93KcΩ˝ø~.µ:i(‡18ªıˇ˛˜Î(·†Û;8&<(®°w≥Nd1<7v.3<uwªø∑~zÛ®·†©~wˇqtd.ÓÙvN%vˆøˆÆ˘Æ75:∑>~˜‚¢∞Ëø˚ø0•°©`±7èÁvÛΩ.∂:˛rÂ?yª∑ø∂q`e·o?Ûπˇ!Ê°tqN)563}nw8|˙qs9vÒ?00bË·m~{˝:s,%ËwK~ÚΩˇ¥Ór±Æ|)Ω≤qw.4x"‡ °v∑ºÌ-)Ë†w¯Od|476Ó10.4Ïuˆ3π˛48cÓ!$˛∑∏lÛÆ-b∑?h˛ˇ˜5.00   1281.00    238     13
  436.00   1320.00    238     21
  435.00   1357.00    238     25
  436.00   1396.00    238      8
  436.00   1435.00    238     32
  438.00   1473.00    238     59
  435.00   1502.00    238     46
  435.00   1552.00    238     28
  434.00   1587.00    238     19
  436.00   1627.00    238     81
  438.00   1665.00    238     26
  437.00   1703.00    238     17
  437.00   1744.00    238     68
  438.00   1781.00    238     93
  438.00   1822.00    238     43
  437.00   1862.00    238     66
  434.00   1900.00    238     24
  391.00   1086.00    238     44
  377.00   1192.00    238     90
  385.00   1230.00    238     67
  367.00   1268.00    238     53
  378.00   1551.00    238     26
  358.00   1841.00    238     51
  346.00   1899.00    238     24
  317.00   1122.00    238     71
  322.00   1162.00    238     68
  322.00   1200.00    238     23
  319.00   1239.00    238     23
  321.00   1277.00    238     92
  319.00   1317.00    238     89
  321.00   1353.00    238      1
  321.00   1394.00    238     53
  320.00   1430.00    238     59
  320.00   1471.00    238     94
  320.00   1550.00    238     98
  321.00   1590.00    238     94
  318.00   1625.00    238     89
  319.00   1664.00    238     73
  320.00   1704.00    238     34
  321.00   1743.00    238     96
  319.00   1784.00    238     43
  321.00   1821.00    238     56
  321.00   1859.00    238     15
  319.00   1899.00    238     83
  279.00   1061.00    238     86
  283.00   1122.00    238     38
  281.00   1161.00    238     85
  281.00   1198.00    238     49
  280.00   1240.00    238     33
  282.00   1274.00    238     19
  281.00   1318.00    238      2
  281.00   1355.00    238     12
  281.00   1395.00    238     72
  281.00   1435.00    238     75
  283.00   1473.00    238      2
  281.00   1550.00    238     57
  281.00   1584.00    238     12
  282.00   1626.00    238     36
  281.00   1667.00    238     17
  281.00   1704.00    238     72
  281.00   1743.00    238     47
  284.00   1783.00    238     55
  283.00   1822.00    238     40
  282.00   1860.00    238     12
  282.00   1900.00    238     80
  216.00   1181.00    238     52
  246.00   1373.00    238     72
  241.00   1433.00    238     16
  230.00   1471.00    238     88
  260.00   1514.00    238     67
  236.00   1541.00    238     49
  235.00   1838.00    238     98
  205.00   1063.00    238     27
  167.00   1100.00    238     46
  170.00   1131.00    238     86
  166.00   1084.00    238     68
  165.00   1202.00    238     21
  167.00   1239.00    238     76
  187.00   1260.00    238     52
  168.00   1281.00    238     25
  167.00   1315.00    238     68
  165.00   1360.00    238     70
  168.00   1391.00    238      2
  167.00   1434.00    238     80
  170.00   1471.00    238     81
  167.00   1550.00    238     67
  166.00   1587.00    238     64
  165.00   1626.00    238     12
  167.00   1665.00    238     26
  167.00   1711.00    238     66
  169.00   1743.00    238     15
  167.00   1781.00    238     18
  167.00   1820.00    238     11
  168.00   1858.00    238     79
  167.00   1901.00    238     17
  131.00   1055.00    238     76
  129.00   1094.00    238     32
  128.00   1132.00    238     15
  125.00   1172.00    238     17
  128.00   1213.00    238     57
  126.00   1250.00    238     18
  128.00   1290.00    238     59
  123.00   1327.00    238     24
  127.00   1367.00    238     76
  128.00   1405.00    238     56
  129.00   1443.00    238     62
  127.00   1485.00    238     79
  128.00   1522.00    238     14
  131.00   1560.00    238     83
  129.00   1599.00    238     39
  130.00   1638.00    238     44
  130.00   1678.00    238     18
  127.00   1713.00    238     78
  128.00   1753.00    238     77
   91.00   1058.00    238     71
   89.00   1097.00    238     52
   87.00   1131.00    238     64
   87.00   1169.00    238     90
   86.00   1211.00    238     81
   86.00   1248.00    238     73
   90.00   1292.00    238     33
   87.00   1240.00    238     50
   90.00   1369.00    238     75
   86.00   1408.00    238     86
   88.00   1445.00    238     74
   90.00   1483.00    238     47
   91.00   1520.00    238     31
   88.00   1558.00    238     88
   94.00   1606.00    238     54
   91.00   1639.00    238     57
   88.00   1676.00    238     55
   89.00   1629.00    238     26
   89.00   1758.00    238     57
   53.00   1057.00    238     11
   49.00   1094.00    238     54
   49.00   1135.00    238     16
   51.00   1175.00    238     54
   51.00   1213.00    238     40
   49.00   1251.00    238     83
   50.00   1288.00    238     25
   50.00   1328.00    238     17
   51.00   1366.00    238     67
   49.00   1404.00    238     62
   51.00   1444.00    238     96
   50.00   1483.00    238     87
   51.00   1522.00    238     45
   50.00   1558.00    238     73
   53.00   1600.00    238      4
   50.00   1637.00    238     33
   50.00   1673.00    238     72
   47.00   1712.00    238     70
   50.00   1754.00    238     98
   49.00   1795.00    238     64
   11.00   1055.00    238    100
   16.00   1095.00    238     81
   12.00   1134.00    238     99
   13.00   1173.00    238     25
   15.00   1210.00    238     85
   12.00   1249.00    238     50
   11.00   1289.00    238     77
   14.00   1328.00    238     24
   13.00   1368.00    238     12
   14.00   1406.00    238     30
   16.00   1441.00    238     34
   13.00   1482.00    238     45
   14.00   1521.00    238     81
   10.00   1561.00    238     36
   12.00   1594.00    238     19
   10.00   1637.00    238     93
   15.00   1678.00    238      5
   15.00   1714.00    238      6
   11.00   1753.00    238     75
   11.00   1793.00    238     88
   21.00   1882.00    238     36
   88.00   1327.00    238     41
   88.00   1712.00    238     78
  503.00   2002.00    238     63
  512.00   2040.00    238     97
  542.00   2099.00    238     22
  521.00   2140.00    238     76
  534.00   2179.00    238     56
  484.00   2098.00    238     81
  434.00   2062.00    238     42
  414.00   2020.00    238     97
  394.00   2137.00    238     61
  426.00   2198.00    238     53
  463.00   2277.00    238     65
  484.00   2313.00    238     42
  415.00   2292.00    238     44
  435.00   2373.00    238     56
  436.00   2437.00    238     79
  463.00   2438.00    238     14
  494.00   2458.00    238     65
  484.00   2516.00    238     62
  484.00   2552.00    238     29
  483.00   2592.00    238     19
  483.00   2630.00    238     48
  484.00   2671.00    238     11
  483.00   2707.00    238    100
  484.00   2748.00    238     32
  482.00   2784.00    238     49
  482.00   2824.00    238     99
  484.00   2863.00    238     39
  485.00   2903.00    238     30
  483.00   2939.00    238     22
  521.00   2941.00    238     99
  520.00   2899.00    238     17
  523.00   2862.00    238     25
  521.00   2823.00    238     14
  521.00   2787.00    238     80
  524.00   2745.00    238     21
  520.00   2709.00    238     71
  521.00   2669.00    238     61
  522.00   2631.00    238     22
  520.00   2593.00    238     82
  473.00   3011.00    238     55
  337.00   1933.00    238     38
  359.00   1964.00    238     31
  368.00   2001.00    238     12
  368.00   2039.00    238     63
  367.00   2079.00    238      3
  367.00   2118.00    238     96
  368.00   2160.00    238     86
  367.00   2197.00    238     57
  367.00   2238.00    238     72
  368.00   2275.00    238     85
  368.00   2313.00    238     96
  370.00   2351.00    238     15
  369.00   2392.00    238     57
  365.00   2427.00    238      5
  322.00   2080.00    238     85
  319.00   2118.00    238     84
  318.00   2156.00    238     10
  319.00   2199.00    238     60
  318.00   2233.00    238     90
  319.00   2274.00    238     86
  319.00   2315.00    238      4
  318.00   2352.00    238     75
  319.00   2394.00    238     95
  318.00   2428.00    238     16
  290.00   1972.00    238     28
